,text,title
24,"�?从小我一直问�?为什么你是哥我是�?哥你总是那样严厉
为什么爱�?从不放弃�?在风雨中看见�?为什么你始终没泪�?�?我要和你站在一�?我知道你也没大力气你说你是哥哥我是弟
你要为我遮风挡住�?再难的路也要在一�?一心找到人生的路基我有你这哥哥在心�?我也为你遮风挡住�?想说的话永远说不�?手足的情
兄弟的心�?在风雨中看见�?为什么你始终没泪�?�?我要和你站在一�?我知道你也没大力�?你说你是哥哥我是�?你要为我遮风挡住�?想说的话永远说不�?手足的情你说你是哥哥我是�?你要为我遮风挡住�?再难的路也要在一�?一心找到人生的路基哥从小我一直问�?为什么你是哥我是�?哥从小你那么严厉为什么爱�?从不放弃 �?在风雨中看见�?手足的情
兄弟的心",Gege ( 哥哥 )
25,"别离没有对错 要走也解释不�?现代说永远已经很傻随着那一宵去火花已消�?不可能付出一生那么多
情尽时就要放�?我怎会想穿心窝
若是厌弃了再不蹉跎如共你分开应有机会再爱一�?不可能付出一生空虚过你我情如路半经过
深知道再爱痛苦必�?愿你可轻轻松松放低我
剩了些开心的追忆送走�?皆因了解之后认清�?离别时笑笑明辰剩我一�?潇洒里也会记起当�?若你的心中孤单再找我
若你的心窝中空虚再找�?不必痛苦当忆起我别离没有对错 要走也解释不�?现代说永远已经很傻随着那一宵去火花已消�?不可能付出一生那么多
情尽时就要放�?我怎会想穿心窝
若是厌弃了再不蹉�?如共你分开应有机会再爱一�?不可能付出一生空虚过你我情如路半经过
深知道再爱痛苦必�?愿你可轻轻松松放低我
剩了些开心的追忆送走�?皆因了解之后认清�?离别时笑笑明辰剩我一�?潇洒里也会记起当初若你的心中孤单再找�?若你的心窝中空虚再找�?不必痛苦当忆起我你我情如路半经过
深知道再爱痛苦必�?愿你可轻轻松松放低我
剩了些开心的追忆送走�?皆因了解之后认清�?离别时笑笑明辰剩我一�?潇洒里也会记起当�?若你的心中孤单再找我
若你的心窝中空虚再找�?不必痛苦当忆起我",现代爱情故事
26,"田：
他遇见了�?爱上了她
却还是失去了�?他落在雨�?湿透了�?再没有听到过回答文：
他害怕光�?害怕受�?也想要用力的发光
他没有爱�?他的伤和�?从来就没有人心疼合：啊～文：
如果没有�?这个星球不会有变化田�?如果没有�?眼泪也不会为她流下文�?如果没有�?还有谁会对着影子说话田：
如果没有�?如果没有她合：啊�?(Rap):
小时候妈妈告诉我她从来不服输
为什么轮到我就从来没有赢�?一直在追赶的人果然大红大紫
而我只能看着他们从我身边经过
保镖 闪光�?和粉丝的尖叫
连我自己都快把我遗忘
我想大吼一声让他们都回头看
因为他们以前也都跟我一�?够了 我再也不想听到那些道�?求你不要再对我说 孩子 轮不到你
你不会知道我的状态已经糟糕到�?还得笑着告诉别人不用替我着�?真的不用替我着�?我每天躲在录音棚里吃着外卖
希望时间不要过的太快
求你多给我一点时间去准备文：
如果没有�?这个星球不会有变化田�?如果没有�?眼泪也不会为她流下陆 (Rap):
他说生活早就看透他最想要的是陪伴
他是个孤单的战士
当伤口早已经溃烂
他也会在孤单的夜晚泪水打湿了床单
从他的沉默中来看
从他的沉默中来看文：
如果没有�?还有谁会对着影子说话田：
如果没有�?如果没有她田�?害怕光�?害怕受�?也想要用力的发光文：
他没有爱�?他的伤和�?从来就没有人心疼",他他�?Wen Zhaojie
27,"十八的姑娘一朵花,一朵花.
眉毛弯弯眼睛�?眼睛�?
红红的嘴�?雪白�?雪白�?
粉色的笑�?粉色笑脸赛晚�?
�?.... 姑娘十八一朵花,一朵花.  十八的姑娘一朵花,一朵花
每个男人都想�?都想�?
没钱的小伙儿她不爱呀,她不�?
有钱的老头、有钱老头她不�?
�?.... 姑娘十八一朵花,一朵花.  十八的姑娘一朵花,一朵花.
美丽青春好年�?好年�?
姑娘长大不可�?不可�?
留来留去, 留来留去成冤�?
�?.... 姑娘十八一朵花,一朵花.Powered by ",十八姑娘一朵花
28,"如果你可�?躲进我梦�?贪恋的少�?娇艳了红�?宇宙里都湿透了
我们都好幽默
宇宙里都湿透了
我们都一样快�?只是我们都好寂寞
只是我们都好寂寞
只是我们都好寂寞
只是我们�?我们都好寂寞
只是我们都是和自己一起相处的�?,如果你可�?躲进我梦�?贪恋的少�?娇艳了红�?宇宙里都湿透了",
我们都好幽默,,
宇宙里都湿透了,,
我们都一样快�?只是我们都好寂寞,,
只是我们都好寂寞,,
只是我们都好寂寞,,
只是我们�?我们都好寂寞,,
只是我们都是和自己一起相处的�?,"{1: ['�?, '�?, '我们', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '一�?, '�?, '�?, '可以', '快乐'], 3: ['�?, '自己', '一�?, '如果'], 4: ['幽默', '�?], 5: ['寂寞', '相处', '�?], 6: ['宇宙'], 0: ['�?, '�?, '�?, '�?, '贪恋', '�?]}",https://lyricstranslate.com/en/wen-zhaojie-%E5%8D%83%E7%A6%A7%E7%AB%A5%E8%AF%9D-lyrics.html
29,"站立在不知方向的路上
哪里有不必悔恨的去向
每次我感觉热情已在望
现实又有别我所�?寂寞尽写于失意的面上
这里有开心快乐的以往
我却要把你淡�?我有我一再彷�?我有我掩饰慌�?前路堕进万里雾中象白茫茫
离别留下情痴一笔欠�?谁愿平静人生再次动荡
柔情蜜意热爱换来是这�?然后学会避免受伤尽量埋藏
临别情话无心痴心错向
难道流露情感也算是罪
我要走孤单的路更�?,站立在不知方向的路上",
哪里有不必悔恨的去向,,
每次我感觉热情已在望,,
现实又有别我所�?寂寞尽写于失意的面上,,
这里有开心快乐的以往,,
我却要把你淡�?我有我一再彷�?我有我掩饰慌�?前路堕进万里雾中象白茫茫,,
离别留下情痴一笔欠�?谁愿平静人生再次动荡,,
柔情蜜意热爱换来是这�?然后学会避免受伤尽量埋藏,,
临别情话无心痴心错向,,
难道流露情感也算是罪,,
我要走孤单的路更�?,"{1: ['�?, '�?, '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '快乐', '�?], 3: ['�?, '�?, '�?, '�?, '然后', '�?, '�?, '�?, '�?, '热情'], 4: ['�?, '感觉', '开�?, '�?, '�?, '难道', '方向'], 5: ['一�?, '避免', '�?, '平静', '人生', '寂寞', '现实', '所', '热爱', '�?, '尽量', '受伤', '�?], 6: ['流露', '动荡', '悔恨', '掩饰', '以往', '茫茫'], 0: ['�?, '情感', '�?, '�?, '�?, '�?, '�?, '痴心', '�?, '�?, '�?, '柔情', '�?, '�?, '中象', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '失意', '�?, '�?, '彷徨', '�?, '�?, '埋藏', '孤单']}",https://lyricstranslate.com/en/elisa-chan-%E6%83%85%E8%B7%AF%E8%8C%AB%E8%8C%AB-lyrics.html
30,"为何仍要歌唱 不愿再细�?每夜却照�?等知音赞�?曾用真心认真�?藏着辛酸的歌
观众的声音却 常比它更�?人人随意点唱 一样那些歌
唱罢也惹�?公式的拍�?其实掌声属于�?人尽皆知的歌
演唱的歌手却 如永没名�?骤变的音�?屡次起跌
如同年月蹉跎
别人的歌 别人风光
藏着我一生痛�?但我不甘�?永远灰暗
如同陪衬
不相信就这般 无声的度�?台下热烈射灯正闪�?象千盏欣赏眼�?从前愿望逐渐变真�?如象看见听众 个个细听我的�?渐暗的灯�?却照醒我
仍然如旧蹉跎
别人的歌 别人风光
藏着漆黑的痛�?但我不清�?那里保证
何时能突�?只恐怕象首歌 重复的度�?不相信就这般 无声的度过Powered by ",别人的歌
31,"独自驾车与寂寥随处荡
她惯了靠吸烟  替代独自谈话
墨绿眼镜隔绝阳光  不想远望
不需暖光  因她拒绝期望
就让一支烟  点起一张很想见的脸
冷冷车厢�? 只得这口�?让上升的�? 织出一张摸不到的脸
模糊的故�? 倒映倒后镜内
淡绿衬衫衬着红黄灯号
车里暗笑的她  会淡没在长路
艳丽眼睛看着红灯三种抉择
偏偏要等灯光变换迷阵
就让一支烟  烧出一早封锁了的梦
最理想的戏  车厢里上�?让上升的�? 遮掩窗边不想见的�?谁人想发�? 身边满是告示
不断吐烟  因她一早已习惯
将冷却了的烟  去用力弄�?不断吐烟  因她不想去习�?剥去了镜�? 看命运在转弯  拼命循环
不断驾车  因她一心要遇到
可以变化的街  永没路牌
不断驾车  因她一心要遇到
可以变化的街  永没路牌
不断吐烟  因她一早已习惯
将冷却了的烟  去用力弄�?不断吐烟  因她不想去习�?剥去了镜�? 看命运在转弯  拼命循环
　Powered by ",吸烟的女�?Raidas
32,"整片樱花森林 已开�?一眨眼都落�?白花�?减弱我的跫音 声声�?风在树梢弹琴 曲中断问�?寻寻觅觅 寻寻觅觅
你在找什么？
一点点 一滴滴
此刻已过�?争分夺秒 毕竟人生如梦
挺身跟我一起乘�?没什么不可能早春带来暖度 溪急流
波纹中一步步 水渗�?已喝干的酒壶 远漂�?乍见早已涉渡 继续走岁月如�?将我夺走
趁时间还来得及牵我的�?一起走Powered by ",寻寻觅觅 (Xun xun mi mi)
33,"芒果冰�?加了空氣變成綠色 
像我們之間的髒話和情�?都毫無規則 如果說 
失去記憶 就能忘記 
那我們失憶後又一見鍾�?又要怎麼辦 殺了寂�?才能活�?饒了�?你又難過 
原來路窄 又相�?又說散�?原來相愛相殺真存在 就是冤�?忘了吧忘了忘了唄 
我們生死相隨�?去到東南西北 就是冤家 忘了吧忘了忘了唄 
我們生死相隨�?總會有人不對 就是冤家 忘了吧忘了忘了唄 
我承認我不對 
你承認你後悔 就是冤家 忘了吧忘了忘了唄 
就算撕心裂肺 
最後也是一對 芒果冰 
加了空氣變成綠色 
像我們之間的髒話和情�?都毫無規則 如果說 
失去記憶 就能忘記 
那我們失憶後又一見鍾�?又要怎麼辦 殺了寂�?才能活�?饒了�?你又難過 
原來路窄 又相�?又說散�?原來相愛相殺真存在 就是冤�?忘了吧忘了忘了唄 
我們生死相隨�?去到東南西北 就是冤家 忘了吧忘了忘了唄 
我們生死相隨�?總會有人不對 就是冤家 忘了吧忘了忘了唄 
我承認我不對 
你承認你後悔 就是冤家 忘了吧忘了忘了唄 
就算撕心裂肺 
最後也是一�?,芒果冰�?加了空气变成绿色 ",
像我们之间的脏话和情�?都毫无规则 如果说 ,,
失去记忆 就能忘记 ,,
那我们失忆后又一见锺�?又要怎么办 杀了寂�?才能活�?饶了�?你又难过 ,,
原来路窄 又相�?又说散�?原来相爱相杀真存在 就是冤�?忘了吧忘了忘了呗 ,,
我们生死相随 ,,
去到东南西北 就是冤家 忘了吧忘了忘了呗 ,,
我们生死相随 ,,
总会有人不对 就是冤家 忘了吧忘了忘了呗 ,,
我承认我不对 ,,
你承认你后悔 就是冤家 忘了吧忘了忘了呗 ,,
就算撕心裂肺 ,,
最后也是一对 芒果冰 ,,
加了空气变成绿色 ,,
像我们之间的脏话和情�?都毫无规则 如果说 ,,
失去记忆 就能忘记 ,,
那我们失忆后又一见锺�?又要怎么办 杀了寂�?才能活�?饶了�?你又难过 ,,
原来路窄 又相�?又说散�?原来相爱相杀真存在 就是冤�?忘了吧忘了忘了呗 ,,
我们生死相随 ,,
去到东南西北 就是冤家 忘了吧忘了忘了呗 ,,
我们生死相随 ,,
总会有人不对 就是冤家 忘了吧忘了忘了呗 ,,
我承认我不对 ,,
你承认你后悔 就是冤家 忘了吧忘了忘了呗 ,,
就算撕心裂肺 ,,
最后也是一�?,"{1: ['�?, '怎么', '我们', '一', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 3: ['�?, '难过', '�?, '�?, '�?, '忘记', '�?, '�?, '�?, '如果', '最�?], 4: ['后悔', '�?, '�?, '�?, '空气', '原来'], 5: ['失去', '规则', '存在', '记忆', '寂寞', '承认', '�?, '�?, '杀'], 6: ['毫无', '�?], 0: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '情话', '芒果', '�?, '�?, '�?, '�?, '失忆', '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/ronghao-li-%E7%8E%8B%E7%89%8C%E5%86%A4%E5%AE%B6-wang-pai-yuan-jia-lyrics.html
34,"【豫】姐儿头上戴着杜鹃花～呀
迎著风儿随浪逐彩�?船儿摇过春水不说话～呀
水乡温柔何处是我�?船儿摇过春水不说话～呀
随着歌儿划向梦里的他
嘴儿轻轻唱呀不说话～呀
水乡温柔像那梦里的画 【男】蹦…蹦…蹦…蹦�?【男】嘴儿轻轻唱呀唱不休～呀
年华飘过歌声似水�?船儿摇过春水不停留～呀
摇到风儿吹波天凉的秋
船儿摇过春水不停留～呀
鱼儿双双结伴水底�?谁的船歌唱得声悠�?水乡温柔来到天凉的秋 【男】唱不休 似水�?不停�?天凉的秋
不停�?水底�?声悠�?天凉的秋 【合】谁的船歌唱得声悠悠
谁家姑娘水乡泛扁�?谁的梦中 他呀不说�?呀
谁的他呀 何处是我�?【豫】姐儿头上戴着杜鹃花～呀
迎著风儿随浪逐彩�?船儿摇过春水不说话～呀
水乡温柔何处是我�?船儿摇过春水不说话～呀
水乡温柔何处是我�?【男】唱不休 似水�?不停�?天凉的秋
不停�?水底�?声悠�?天凉的秋Powered by ",船歌
35,"绕一�?又一�?太遗�?还是深陷
一层层 一团团 自我催眠再次被反复打�?或许早乱成习�?可不可以不要再敷衍想一�?再一�?太为�?难以挑�?一段段 一片片 没办法判断继续被勇敢欺骗 心难免感到不�?错把习惯当做了答案还没有到时�?就差那几分钟
情绪在酝酿中 平静的接受不奢求
等流的泪酿成�?我们举杯问�?从朋友到一句Love You再多�?一分钟 是中�?也是终点
两颗�?一条线 画风很简单这次不会再拐弯 省下绕路的时�?直接走到彼此面前还没有到时�?就差那几分钟
情绪在酝酿中 平静的接受不奢求
等流的泪酿成�?我们举杯问�?从朋友到一句Love You还没有到最�?需要时间感�?爱情在进化中 留下的温�?不将�?从梦寐以求的自由 走到毫无保留
从爱了很久到彼此拥有从爱了很久到彼此拥有",Ai Qing Jin Hua Lun (爱情进化�?
